Lat,Lon,Alt,Year,JulianDay_Sin,Temp,Precip,ENSO,NAO,O18,H2,O18 P,H2 P
-22.66416667,-48.06,490.46875,1997,-0.9587178169872964,297.13284,0.0,-2.4,0.61,-0.24,15.76,-2.4697056,-9.148471
-22.66416667,-48.06,490.46875,1997,-0.7236440382959123,300.34586,1.3152004e-05,-2.0,-0.9,1.31,11.23,-3.451488,-17.825489
-22.66416667,-48.06,490.46875,1997,-0.2884824328806098,297.4739,1.8414672e-05,-1.6,-0.96,-6.93,-45.88,-4.372096,-25.922474
-22.66416667,-48.06,490.46875,1998,0.6994583270516471,296.11734,0.0001767085,-3.4,-0.11,-4.23,-19.65,-4.579886,-27.761005
-22.66416667,-48.06,490.46875,1997,0.440518784350495,286.75024,0.0,-2.3,-1.47,-8.92,-65.14,-4.4462614,-26.57669
-22.66416667,-48.06,490.46875,1997,0.3456123126707335,291.3684,0.0,-2.3,-1.47,-7.72,-56.46,-4.4224434,-26.36499
-22.66416667,-48.06,490.46875,1997,-0.3131070409358267,293.35513,0.0,-1.2,0.34,-2.45,0.72,-3.946757,-22.186005
-22.66416667,-48.06,490.46875,1997,-0.3294084822245302,296.62186,0.0,-1.2,0.34,-2.11,-2.54,-4.2281475,-24.658096
-22.66416667,-48.06,490.46875,1997,-0.7856498550787144,295.4522,8.691041e-05,-2.4,0.83,-2.84,-9.82,-3.2960353,-16.367825
-22.66416667,-48.06,490.46875,1997,-0.9536809966304455,296.24844,0.0,-2.4,0.61,2.1,28.64,-2.4817872,-9.253703
-22.66416667,-48.06,490.46875,1997,-0.9995462806873573,297.16226,1.2229146e-05,-2.4,0.61,-2.8,-3.31,-2.4649734,-9.107776
-22.66416667,-48.06,490.46875,1997,-0.9999166586547379,299.98178,0.0,-2.4,0.61,-2.21,-6.89,-2.4659076,-9.11304
-22.66416667,-48.06,490.46875,1997,-0.9455963874271428,297.78558,0.0,-2.4,-1.7,-4.27,-17.58,-1.89678,-4.336836
-22.66416667,-48.06,490.46875,1997,-0.9141279881853337,295.85526,6.4144174e-06,-2.4,-1.7,-2.91,-17.93,-1.8192232,-3.6754103
-22.66416667,-48.06,490.46875,1997,-0.9070138128026362,296.4257,5.1867763e-05,-2.4,-1.7,-7.7,-49.54,-1.9914043,-5.144497
-22.66416667,-48.06,490.46875,1997,-0.8214765533024145,298.06512,0.0001823903,-2.0,-0.9,-0.43,6.66,-3.0775957,-14.540778
-22.66416667,-48.06,490.46875,1997,-0.8115390590073611,296.1837,0.00017345083,-2.0,-0.9,-1.17,-6.2,-2.8990717,-12.987773
-22.66416667,-48.06,490.46875,1997,-0.801361088174677,295.10596,3.6680594e-05,-2.0,-0.9,-0.77,9.55,-2.5173082,-9.642859
-22.66416667,-48.06,490.46875,1997,-0.6994583270516471,298.57376,0.00011835992,-2.0,-0.9,-7.17,-54.27,-3.829527,-21.14227
-22.66416667,-48.06,490.46875,1997,-0.5667017562911184,298.69156,3.3338194e-06,-2.0,-0.9,-6.83,-41.07,-4.099746,-23.528545
-22.66416667,-48.06,490.46875,1997,-0.5524353131676203,298.60345,4.381169e-06,-2.0,-0.9,-7.41,-44.15,-4.1276236,-23.77351
-22.66416667,-48.06,490.46875,1997,-0.49377555015997737,296.44604,0.0,-1.6,-0.96,-9.57,-63.18,-4.052862,-23.11633
-22.66416667,-48.06,490.46875,1997,-0.3049212246562894,295.98364,0.0,-1.6,-0.96,-6.12,-39.38,-4.2291636,-24.665707
-22.66416667,-48.06,490.46875,1997,-0.05161966722325418,298.11707,4.7632093e-05,-1.6,-0.96,-2.77,-10.22,-4.4384975,-26.503971
-22.66416667,-48.06,490.46875,1998,0.13727877211326478,299.3621,0.0,-4.4,0.39,-5.48,-31.02,-4.235922,-24.725155
-22.66416667,-48.06,490.46875,1998,0.2051044998686192,299.02945,1.2828876e-05,-4.4,0.39,-3.65,-20.75,-4.2930236,-25.229244
-22.66416667,-48.06,490.46875,1998,0.2719581575341055,299.25903,9.973948e-06,-4.4,0.39,-6.27,-40.86,-4.3418465,-25.660698
-22.66416667,-48.06,490.46875,1998,0.6744436188329455,297.0219,0.0001783965,-3.4,-0.11,-3.54,-6.04,-4.57752,-27.740658
-22.66416667,-48.06,490.46875,1998,0.6870527672236669,295.9929,0.00012982653,-3.4,-0.11,-4.75,-23.58,-4.569751,-27.670769
-22.66416667,-48.06,490.46875,1998,0.7116566222817746,296.606,0.0001769472,-3.4,-0.11,-6.79,-51.38,-4.58867,-27.83921
-22.66416667,-48.06,490.46875,1998,0.811539059007361,298.44916,7.681034e-05,-3.4,-0.11,-5.26,-35.82,-4.7074385,-28.885513
-22.66416667,-48.06,490.46875,1998,0.8214765533024142,298.5663,5.743624e-05,-3.4,-0.11,-13.2,-97.9,-4.7267,-29.054485
-22.66416667,-48.06,490.46875,1998,0.8406184056344782,299.467,1.4431475e-05,-3.4,-0.11,-7.94,-66.41,-4.7944508,-29.649078
-22.66416667,-48.06,490.46875,1998,0.9973249731081555,297.00137,3.4023873e-05,-4.0,0.87,-4.14,-21.51,-4.876225,-30.366726
-22.66416667,-48.06,490.46875,1998,0.9999907397361901,296.05542,0.0,-2.4,-0.68,-7.41,-47.71,-4.8709874,-30.320812
-22.66416667,-48.06,490.46875,1998,0.9033558023246845,298.8908,0.0,-2.4,-0.68,-1.19,-3.26,-4.8336487,-29.993038
-22.66416667,-48.06,490.46875,1998,0.854322169749827,297.65512,0.0,0.4,-1.32,-5.78,-26.81,-5.59395,-36.663845
-22.66416667,-48.06,490.46875,1998,0.8452490573530633,299.05627,1.2695909e-05,0.4,-1.32,-7.07,-38.67,-5.6013846,-36.728603
-22.66416667,-48.06,490.46875,1998,0.5877852522924732,293.66,4.2867605e-06,0.4,-1.32,-3.24,-9.97,-4.945162,-30.970074
-22.66416667,-48.06,490.46875,1998,-0.9175836260593934,292.21732,0.0,1.7,-2.0,-0.17,13.45,-2.401172,-8.636783
-22.66416667,-48.06,490.46875,1998,-0.9242907221930934,293.06436,0.0,1.7,-2.0,-3.26,-10.52,-2.436535,-8.941665
-22.66416667,-48.06,490.46875,1998,-0.9984354211555643,292.7007,0.0,1.8,-0.29,-2.1,5.82,-2.4274857,-8.842872
-22.66416667,-48.06,490.46875,1998,-0.9973249731081555,292.01373,0.0,1.8,-0.29,-1.32,8.61,-2.3949962,-8.562495
-22.66416667,-48.06,490.46875,1998,-0.994217906893952,295.2251,0.00023429423,1.8,-0.29,-3.55,-8.28,-3.0362606,-14.193408
-22.66416667,-48.06,490.46875,1998,-0.9844738167520923,295.7813,0.0,1.8,-0.29,-1.28,10.2,-2.5772614,-10.133727
-22.66416667,-48.06,490.46875,1998,-0.965739937654855,296.75992,8.590746e-05,1.8,-0.29,-6.83,-39.09,-2.6333995,-10.650241
-22.66416667,-48.06,490.46875,1998,-0.9070138128026362,298.49734,0.0,1.8,-0.29,-3.08,-10.33,-2.7449722,-11.591895
-22.66416667,-48.06,490.46875,1998,-0.8758917051442433,297.52695,0.0,1.8,-0.29,-1.64,-1.9,-2.6903772,-11.126288
-22.66416667,-48.06,490.46875,1997,0.2802306751992159,288.6004,0.0,-2.3,-1.47,-8.01,-41.8,-4.3056955,-25.340271
-22.66416667,-48.06,490.46875,1997,-0.9829265519799822,297.3912,0.0,-2.4,0.61,-1.62,-1.08,-2.4599047,-9.063365
-22.66416667,-48.06,490.46875,1998,0.1202080448993527,298.01785,2.7218914e-05,-4.4,0.39,-5.29,-30.83,-4.219536,-24.579628
-22.66416667,-48.06,490.46875,1998,0.5808002734538009,297.79614,0.00019237351,-3.4,-0.11,-2.99,-11.08,-4.553363,-27.526653
-22.66416667,-48.06,490.46875,1998,0.6220467484408675,299.09906,5.7889505e-05,-3.4,-0.11,-3.73,-18.3,-4.58073,-27.768879
-22.66416667,-48.06,490.46875,1998,0.8498170915275278,301.27673,1.4835192e-05,-3.4,-0.11,-6.41,-39.52,-4.8649054,-30.267376
-22.66416667,-48.06,490.46875,1998,0.8674563547295968,296.19037,0.0003093974,-4.0,0.87,-4.12,-20.03,-4.659624,-28.465912
-22.66416667,-48.06,490.46875,1998,0.5737722679043246,293.8301,0.0,0.4,-1.32,-0.82,5.3,-4.9382343,-30.909119
-22.66416667,-48.06,490.46875,1998,0.545240438540651,296.37848,0.0,0.4,-1.32,-6.66,-41.18,-5.013586,-31.572094
-22.66416667,-48.06,490.46875,1998,-0.9796136916454901,292.9974,7.926419e-05,1.7,-2.0,-1.55,4.97,-2.486784,-9.391742
-22.66416667,-48.06,490.46875,1997,0.21352091543979612,292.8574,0.0,-2.3,-1.47,-4.36,-28.04,-4.4035206,-26.19867
-22.66416667,-48.06,490.46875,1997,-0.965739937654855,294.82162,0.00014491574,-2.4,-1.7,-0.73,8.09,-2.0410948,-5.569504
-22.66416667,-48.06,490.46875,1997,-0.4635502709028512,296.90372,0.0,-1.6,-0.96,-6.78,-45.22,-4.133875,-23.828094
-22.66416667,-48.06,490.46875,1997,-0.10310169744743544,296.51456,5.4399752e-05,-1.6,-0.96,-4.95,-26.14,-4.4942455,-26.997444
-22.66416667,-48.06,490.46875,1998,0.9997685019798909,297.6539,1.15742e-05,-4.0,0.87,-7.94,-55.88,-4.895486,-30.535698
-22.66416667,-48.06,490.46875,1998,0.9679377830240642,297.43762,0.0,-2.4,-0.68,-4.42,-17.99,-4.870143,-30.31329
-22.66416667,-48.06,490.46875,1998,0.23030567023061221,294.45016,0.0,1.6,-2.72,-0.66,11.8,-5.0728045,-32.091797
-22.66416667,-48.06,490.46875,1998,-0.970063921851507,297.18832,0.00013680986,1.8,-0.29,-1.09,10.0,-2.8284216,-12.383891
-22.66416667,-48.06,490.46875,1998,-0.7354170229639858,297.58734,0.00016295309,1.7,-0.28,-4.06,-20.22,-3.930024,-22.043129
-22.66416667,-48.06,490.46875,1997,0.1457991969198751,291.98398,0.0,-2.3,-1.47,-4.75,-21.24,-4.3418527,-25.657162
-22.66416667,-48.06,490.46875,1997,0.06021327736579302,292.4763,0.0,-2.3,-1.47,-3.08,-13.12,-4.2904916,-25.205624
-22.66416667,-48.06,490.46875,1997,-0.9368813462954315,294.28152,5.9487556e-05,-2.4,0.61,1.9,16.61,-2.5875583,-10.178897
-22.66416667,-48.06,490.46875,1997,-0.9634705485641486,296.9461,0.0,-2.4,0.61,-0.65,8.4,-2.4682689,-9.136218
-22.66416667,-48.06,490.46875,1997,-0.9873494423939864,297.71286,5.0448675e-06,-2.4,-1.7,-0.27,9.8,-1.8725545,-4.1300735
-22.66416667,-48.06,490.46875,1997,-0.9611297838723007,294.35208,0.0,-2.4,-1.7,-1.67,-2.43,-1.6733713,-2.4689589
-22.66416667,-48.06,490.46875,1997,-0.7694148268839381,295.09424,4.986821e-05,-2.0,-0.9,0.26,13.14,-2.7602754,-11.769443
-22.66416667,-48.06,490.46875,1997,-0.38566340624360745,293.38776,0.0,-1.6,-0.96,-7.39,-45.07,-3.9234438,-21.979877
-22.66416667,-48.06,490.46875,1997,-0.1882267098432439,293.77417,1.2910333e-05,-1.6,-0.96,-5.92,-40.54,-4.1972313,-24.385353
-22.66416667,-48.06,490.46875,1998,0.30492122465628907,299.25348,1.6956034e-05,-4.4,0.39,-3.99,-23.85,-4.3780003,-25.979713
-22.66416667,-48.06,490.46875,1998,0.3212696616923644,298.16873,1.3457072e-05,-4.4,0.39,-3.49,-21.93,-4.3349204,-25.599392
-22.66416667,-48.06,490.46875,1998,0.6616346182422783,298.2346,9.412131e-05,-3.4,-0.11,-3.48,-18.31,-4.587656,-27.830185
-22.66416667,-48.06,490.46875,1998,0.8587639582758029,298.3992,0.00018659596,-4.0,0.87,-9.23,-63.56,-4.723996,-29.030777
-22.66416667,-48.06,490.46875,1998,0.8996308696522433,296.37497,0.00018193765,-4.0,0.87,0.09,2.86,-4.732782,-29.107922
-22.66416667,-48.06,490.46875,1998,0.9070138128026359,297.04294,0.00012256867,-4.0,0.87,0.23,9.03,-4.766573,-29.404465
-22.66416667,-48.06,490.46875,1998,0.9455963874271426,297.32443,2.8675258e-05,-4.0,0.87,-4.77,-27.86,-4.8370275,-30.022762
-22.66416667,-48.06,490.46875,1998,0.9611297838723007,297.13428,0.0,-4.0,0.87,-7.9,-50.37,-4.842265,-30.06868
-22.66416667,-48.06,490.46875,1998,-0.07738647923346322,288.84323,0.0,2.0,-0.48,-0.9,7.29,-3.6210856,-19.334034
-22.66416667,-48.06,490.46875,1998,-0.3131070409358267,293.51862,1.1063703e-05,2.0,-0.48,4.89,43.16,-4.0630713,-23.213863
-22.66416667,-48.06,490.46875,1998,-0.5160623910158526,296.7279,0.0,1.9,-0.02,0.28,16.37,-4.116293,-23.680176
-22.66416667,-48.06,490.46875,1998,-0.5452404385406507,293.5013,5.3004744e-05,1.9,-0.02,2.22,29.72,-3.6909533,-19.944416
-22.66416667,-48.06,490.46875,1998,-0.6152845999633277,292.1716,5.615342e-05,1.9,-0.02,-2.47,-6.3,-3.2930684,-16.449684
-22.66416667,-48.06,490.46875,1998,-0.6680638642135333,287.93945,8.923317e-06,1.9,-0.02,-3.35,-9.54,-2.8284478,-12.368323
-22.66416667,-48.06,490.46875,1998,-0.9106046300942162,289.75867,0.0,1.7,-2.0,1.25,19.99,-2.3636775,-8.316635
-22.66416667,-48.06,490.46875,1998,-0.99665890175417,295.54807,0.0,1.7,-2.0,-1.15,4.01,-2.5713105,-10.104087
-22.66416667,-48.06,490.46875,1998,-0.9611297838723007,296.11652,4.0019833e-05,1.8,-0.29,-6.92,-41.64,-2.577074,-10.143191
-22.66416667,-48.06,490.46875,1998,-0.9209712877166346,293.76404,0.0,1.8,-0.29,-2.31,-3.95,-2.4401174,-8.952373
-22.66416667,-48.06,490.46875,1998,-0.8996308696522434,300.34897,0.0,1.8,-0.29,-3.21,-12.57,-2.8803215,-12.770019
-22.66416667,-48.06,490.46875,1998,-0.7909456567567774,297.709,0.0,1.7,-0.28,-0.21,23.31,-2.8822317,-12.857413
49.67,-93.72,427.09375,1997,0.6994583270516471,267.19934,0.0,2.9,1.7,-24.16,-191.0,-19.223879,-155.382
49.67,-93.72,427.09375,1997,0.741222010848596,284.26138,0.00035032633,-2.2,-0.28,-13.34,-106.6,-11.045549,-84.147865
49.67,-93.72,427.09375,1997,0.29671281927349075,285.8016,6.9034095e-06,-2.3,-1.47,-10.15,-81.1,-12.725824,-98.78324
49.67,-93.72,427.09375,1997,-0.2135209154397959,293.56912,2.235209e-05,-1.2,0.34,-8.36,-62.4,-11.573423,-88.745705
49.67,-93.72,427.09375,1997,-0.9741004551724206,281.007,0.0,-2.4,-1.7,-9.89,-72.4,-13.335482,-104.09342
49.67,-93.72,427.09375,1997,-0.7236440382959123,270.44818,0.0,-2.0,-0.9,-19.26,-147.1,-18.21274,-146.57487
49.67,-93.72,427.09375,1998,0.2386727660059501,262.7843,3.0384934e-05,-4.4,0.39,-27.28,-214.7,-21.454332,-174.8095
49.67,-93.72,427.09375,1998,0.6994583270516471,270.96442,1.9939738e-05,-3.4,-0.11,-14.14,-106.8,-17.73691,-142.43034
49.67,-93.72,427.09375,1998,0.9760105506323683,279.1742,0.0,-2.4,-0.68,-4.42,-22.8,-12.978609,-100.98502
49.67,-93.72,427.09375,1998,0.741222010848596,290.31482,0.00022150883,0.4,-1.32,-5.9,-39.2,-11.27603,-86.15537
49.67,-93.72,427.09375,1998,0.29671281927349075,292.7377,1.4201525e-05,1.6,-2.72,-13.89,-103.2,-11.045549,-84.147865
49.67,-93.72,427.09375,1998,-0.680773409477016,292.96298,0.0,1.9,-0.02,-7.15,-55.4,-11.209116,-85.57255
49.67,-93.72,427.09375,1998,-0.9587178169872964,286.93466,7.150503e-06,1.7,-2.0,-10.67,-77.7,-11.484205,-87.968605
49.67,-93.72,427.09375,1998,-0.9741004551724206,276.77097,0.0,1.8,-0.29,-9.46,-68.2,-13.952574,-109.46836
49.67,-93.72,427.09375,1998,-0.7236440382959123,255.22081,0.0,1.7,-0.28,-20.19,-157.0,-19.13466,-154.6049
49.67,-93.72,427.09375,1998,-0.2884824328806098,269.91895,0.0,2.3,0.87,-23.8,-181.7,-20.056581,-162.63493
49.67,-93.72,427.09375,1999,0.2386727660059501,265.76743,2.6023545e-05,3.0,0.77,-25.43,-184.6,-21.231287,-172.86674
49.67,-93.72,427.09375,1999,0.6994583270516471,265.81784,7.364973e-05,1.6,0.29,-16.78,-124.8,-19.446924,-157.32475
49.67,-93.72,427.09375,1999,0.9510565162951535,270.48825,1.0004652e-05,2.1,0.23,-14.77,-104.2,-17.588213,-141.13518
49.67,-93.72,427.09375,1999,0.9760105506323683,276.197,0.0,2.3,-0.95,-11.53,-80.9,-14.175619,-111.41111
49.67,-93.72,427.09375,1999,0.29671281927349075,287.0573,1.6630613e-05,0.4,1.12,-8.05,-54.5,-10.867113,-82.593666
49.67,-93.72,427.09375,1999,-0.2135209154397959,294.02487,0.0,0.9,-0.9,-7.56,-49.3,-11.417292,-87.38578
49.67,-93.72,427.09375,1999,-0.680773409477016,295.187,1.5528054e-05,0.6,0.39,-12.76,-89.3,-11.27603,-86.15537
49.67,-93.72,427.09375,1999,-0.9587178169872964,285.8965,0.000107337575,-0.1,0.36,-12.4,-88.0,-11.209116,-85.57255
49.67,-93.72,427.09375,1999,-0.9741004551724206,273.72382,1.0325007e-05,1.6,0.2,-16.32,-119.5,-14.577101,-114.90806
49.67,-93.72,427.09375,1999,-0.7236440382959123,270.57782,0.0,1.7,0.65,-21.52,-159.5,-17.72204,-142.30083
49.67,-93.72,427.09375,1999,-0.2884824328806098,267.59952,0.0,2.4,1.61,-12.42,-83.8,-20.60676,-167.42705
49.67,-93.72,427.09375,2000,0.2386727660059501,259.94455,1.76248e-05,1.1,0.6,-23.55,-175.2,-21.900423,-178.69499
49.67,-93.72,427.09375,2000,0.9562348265919056,271.76138,0.0,2.2,0.77,-11.76,-82.2,-16.919077,-135.30693
49.67,-93.72,427.09375,2000,0.9721181966290613,279.8294,0.0,2.0,-0.03,-13.89,-109.0,-11.789034,-90.623695
49.67,-93.72,427.09375,2000,0.7295575540864875,285.00433,0.0,0.6,1.58,-10.69,-80.4,-10.681242,-80.97471
49.67,-93.72,427.09375,2000,0.2802306751992159,287.24786,0.0,-0.3,-0.03,-10.4,-74.8,-11.27603,-86.15537
49.67,-93.72,427.09375,2000,-0.23030567023061196,295.0246,5.7477613e-05,-0.3,-1.03,-9.56,-68.6,-11.521379,-88.2924
49.67,-93.72,427.09375,2000,-0.6932812268869771,294.3828,0.0,1.2,-0.29,-9.07,-60.3,-11.320639,-86.54392
49.67,-93.72,427.09375,2000,-0.9634705485641486,285.13525,8.035884e-06,1.4,-0.21,-15.56,-117.0,-11.2314205,-85.76682
49.67,-93.72,427.09375,2000,-0.970063921851507,273.99713,0.0,1.8,0.92,-10.52,-70.9,-14.197924,-111.605385
49.67,-93.72,427.09375,2000,-0.7116566222817751,265.56934,0.00018315417,3.0,-0.92,-14.04,-96.7,-18.24248,-146.83391
49.67,-93.72,427.09375,2000,-0.27195815753410524,245.11172,0.0,1.3,-0.58,-28.29,-209.6,-22.272165,-181.9329
49.67,-93.72,427.09375,2001,0.2386727660059501,247.63078,0.0,1.6,0.25,-23.52,-176.5,-22.762865,-186.20695
49.67,-93.72,427.09375,2001,0.6994583270516471,259.67224,1.7313267e-05,2.8,0.45,-19.84,-145.4,-20.710848,-168.33366
49.67,-93.72,427.09375,2001,0.9510565162951535,261.68567,0.0,1.5,-1.26,-19.34,-143.6,-20.755457,-168.72221
49.67,-93.72,427.09375,2001,0.9760105506323683,269.19693,8.523377e-05,0.3,0.0,-23.75,-175.6,-17.543604,-140.74663
49.67,-93.72,427.09375,2001,0.741222010848596,288.75055,0.0,-0.8,-0.02,-14.01,-103.2,-11.01581,-83.88883
49.67,-93.72,427.09375,2001,0.29671281927349075,289.31375,0.0,0.5,-0.2,-8.14,-55.8,-11.023245,-83.95359
49.67,-93.72,427.09375,2001,-0.2135209154397959,295.6763,0.0,-0.3,-0.25,-5.78,-38.7,-11.365248,-86.93247
49.67,-93.72,427.09375,2001,-0.680773409477016,295.90433,0.0,-0.7,-0.07,-8.75,-60.7,-11.655207,-89.458046
49.67,-93.72,427.09375,2001,-0.9587178169872964,283.73062,0.0,0.3,-0.65,-8.54,-60.0,-11.692381,-89.78184
49.67,-93.72,427.09375,2001,-0.9741004551724206,279.52496,0.0,-0.1,-0.24,-15.64,-115.7,-13.105001,-102.085915
49.67,-93.72,427.09375,2001,-0.7236440382959123,278.17392,0.0,1.1,0.63,-20.62,-153.4,-14.019487,-110.051186
49.67,-93.72,427.09375,2001,-0.2884824328806098,271.11304,0.000118792545,-1.4,-0.83,-14.63,-106.6,-19.17927,-154.99345
49.67,-93.72,427.09375,2002,0.2386727660059501,252.96275,1.1464256e-05,0.7,0.44,-24.94,-190.3,-22.242426,-181.67387
49.67,-93.72,427.09375,2002,0.6994583270516471,274.56204,0.0,1.8,1.1,-24.03,-180.4,-15.424673,-122.290504
49.67,-93.72,427.09375,2002,0.9510565162951535,268.6604,1.3562971e-05,-0.4,0.69,-23.21,-175.1,-18.004564,-144.76164
49.67,-93.72,427.09375,2002,0.9760105506323683,276.68472,2.2660206e-05,-0.1,1.18,-11.61,-77.5,-13.766703,-107.8494
49.67,-93.72,427.09375,2002,0.741222010848596,280.47034,0.0,-1.4,-0.22,-12.73,-93.0,-12.354082,-95.54533
49.67,-93.72,427.09375,2002,0.29671281927349075,286.7687,0.0,-0.4,0.38,-8.49,-59.2,-11.127333,-84.86021
49.67,-93.72,427.09375,2002,-0.2135209154397959,292.8547,0.0,-0.8,0.62,-8.32,-64.4,-11.409857,-87.32102
49.67,-93.72,427.09375,2002,-0.680773409477016,289.3985,0.0,-1.6,0.38,-10.36,-74.7,-11.818773,-90.88273
49.67,-93.72,427.09375,2002,-0.9587178169872964,279.83774,7.733793e-06,-1.0,-0.7,-8.2,-52.2,-13.238829,-103.251564
49.67,-93.72,427.09375,2002,-0.9741004551724206,275.15402,0.0,-0.6,-2.28,-17.84,-126.5,-14.933973,-118.01646
49.67,-93.72,427.09375,2002,-0.7236440382959123,265.53525,0.0,-0.7,-0.18,-21.79,-161.8,-18.138391,-145.92729
49.67,-93.72,427.09375,2002,-0.2884824328806098,267.1585,1.28254005e-05,-1.8,-0.94,-18.29,-133.2,-20.859545,-169.62883
49.67,-93.72,427.09375,2003,0.2386727660059501,260.75186,1.0590559e-05,-0.3,0.16,-23.61,-177.7,-21.811205,-177.9179
49.67,-93.72,427.09375,2003,0.6994583270516471,268.00128,0.0,-1.1,0.62,-26.96,-203.1,-18.569613,-149.68327
49.67,-93.72,427.09375,2003,0.9510565162951535,273.01498,0.0,-0.5,0.32,-25.98,-198.2,-16.183027,-128.89586
49.67,-93.72,427.09375,2003,0.9760105506323683,271.6221,0.0,-0.2,-0.18,-12.27,-87.3,-16.777815,-134.07652
49.67,-93.72,427.09375,2003,0.741222010848596,283.4017,3.224879e-05,-0.5,0.01,-9.53,-69.3,-11.186811,-85.37827
49.67,-93.72,427.09375,2003,0.29671281927349075,290.29654,0.00010238934,-1.0,-0.07,-9.3,-69.7,-11.186811,-85.37827
49.67,-93.72,427.09375,2003,-0.2135209154397959,294.58762,4.959932e-05,0.5,0.13,-11.05,-84.1,-11.097593,-84.60117
49.67,-93.72,427.09375,2003,-0.680773409477016,288.6918,0.0,0.2,-0.07,-8.21,-57.5,-11.50651,-88.16288
49.67,-93.72,427.09375,2003,-0.9587178169872964,291.53485,0.0,-0.2,0.01,-12.25,-83.5,-11.171942,-85.24876
49.67,-93.72,427.09375,2003,-0.9741004551724206,284.81027,0.0,0.0,-1.26,-17.62,-129.4,-11.543684,-88.48667
49.67,-93.72,427.09375,2003,-0.7236440382959123,271.5386,0.0,-0.5,0.86,-21.39,-154.3,-16.948816,-135.56596
49.67,-93.72,427.09375,2003,-0.2884824328806098,269.90598,0.0,1.8,0.64,-21.07,-158.5,-19.744318,-159.91508
49.67,-93.72,427.09375,2004,0.2386727660059501,248.69249,0.0,-2.2,-0.29,-22.64,-169.2,-22.733126,-185.94792
49.67,-93.72,427.09375,2004,0.6994583270516471,251.91763,0.0,2.0,-0.14,-23.31,-184.8,-21.305635,-173.51433
49.67,-93.72,427.09375,2004,0.9562348265919056,275.3857,0.0,0.7,1.02,-17.64,-129.8,-14.539927,-114.58427
49.67,-93.72,427.09375,2004,0.9721181966290613,273.7051,0.0,-1.5,1.15,-8.95,-69.1,-16.071505,-127.92448
49.67,-93.72,427.09375,2004,0.7295575540864875,286.34558,2.601998e-05,1.7,0.19,-10.85,-76.4,-10.606894,-80.327126
49.67,-93.72,427.09375,2004,0.2802306751992159,292.3022,0.0,-1.4,-0.89,-9.78,-69.8,-11.357813,-86.867714
49.67,-93.72,427.09375,2004,-0.23030567023061196,294.98062,0.0,-0.8,1.13,-13.05,-97.0,-11.112463,-84.73069
49.67,-93.72,427.09375,2004,-0.6932812268869771,292.1958,6.69696e-05,-0.5,-0.48,-9.32,-68.1,-11.50651,-88.16288
49.67,-93.72,427.09375,2004,-0.9634705485641486,287.74026,0.0,-0.6,0.38,-10.96,-78.5,-11.112463,-84.73069
49.67,-93.72,427.09375,2004,-0.970063921851507,287.18915,0.0,-0.1,-1.1,-10.85,-75.2,-11.320639,-86.54392
49.67,-93.72,427.09375,2004,-0.7116566222817751,273.8716,0.0,-1.1,0.73,-11.9,-85.1,-16.197897,-129.02538
49.67,-93.72,427.09375,2004,-0.27195815753410524,257.5859,0.0,-1.3,1.21,-17.22,-132.4,-20.829805,-169.3698
49.67,-93.72,427.09375,2005,0.2386727660059501,262.18832,0.0,0.6,1.52,-19.89,-153.6,-21.394854,-174.29143
49.67,-93.72,427.09375,2005,0.6994583270516471,260.87827,5.9604895e-06,-5.2,-0.06,-23.46,-175.0,-19.997103,-162.11687
49.67,-93.72,427.09375,2005,0.9510565162951535,263.26572,3.4139684e-05,0.5,-1.83,-23.43,-181.0,-20.190409,-163.80058
49.67,-93.72,427.09375,2005,0.9760105506323683,277.91443,0.0,-1.0,-0.3,-20.21,-155.2,-13.000914,-101.1793
49.67,-93.72,427.09375,2005,0.741222010848596,284.87003,0.0,-1.3,-1.25,-10.22,-76.9,-11.7592945,-90.36466
49.67,-93.72,427.09375,2005,0.29671281927349075,287.71698,1.7788518e-05,0.7,-0.05,-11.33,-79.0,-11.01581,-83.88883
49.67,-93.72,427.09375,2005,-0.2135209154397959,289.18768,0.0,0.3,-0.51,-7.07,-43.6,-11.684946,-89.71708
49.67,-93.72,427.09375,2005,-0.680773409477016,295.41592,0.0,-0.6,0.37,-7.78,-60.9,-11.4247265,-87.45054
49.67,-93.72,427.09375,2005,-0.9587178169872964,289.74823,0.0,0.6,0.63,-9.37,-65.6,-10.77046,-81.75181
49.67,-93.72,427.09375,2005,-0.9741004551724206,274.5727,0.0,2.0,-0.98,-11.79,-79.7,-14.309446,-112.57676
49.67,-93.72,427.09375,2005,-0.7236440382959123,275.00726,0.00024208296,-0.3,-0.31,-14.86,-110.5,-15.469282,-122.679054
49.67,-93.72,427.09375,2005,-0.2884824328806098,257.79553,0.0,-0.0,-0.44,-18.97,-139.8,-21.409723,-174.42094
49.67,-93.72,427.09375,2006,0.2386727660059501,262.55197,0.00012287058,2.7,1.27,-25.5,-195.4,-20.889284,-169.88786
49.67,-93.72,427.09375,2006,0.6994583270516471,271.88626,0.0,0.2,-0.51,-22.98,-173.8,-16.77038,-134.01176
49.67,-93.72,427.09375,2006,0.9510565162951535,276.03986,1.152883e-05,2.9,-1.28,-23.31,-177.5,-14.153315,-111.216835
49.67,-93.72,427.09375,2006,0.9760105506323683,275.466,0.0,1.8,1.24,-15.67,-112.1,-14.294577,-112.44724
